%META:TOPICPARENT{name="VirtSponger"}%
---+ Meta Cartridges

<nowiki>MetaCartridges</nowiki> supplement and enhance RDF data in a 
pre-existing graph provided by an extractor cartridge, either by local 
processing or by submitting a subset of the graph data (such as a list of entity 
names, or document content) to an upstream service for further processing. 

Default Sponger behavior is for all installed Meta Cartridges to be brought to 
bear on all submitted Resources, except where an API key or similar is required.

|*Cartridge*|*Needs*|*Sample URI*|*Resource Description*|*Linked Data Graph*|*Note*|
|<nowiki>NPR Meta</nowiki> | API Key | [[http://www.crunchbase.com/company/google][example]]  |  [[http://linkeddata.uriburner.com/about/html/http://www.crunchbase.com/company/google][HTML Representation]]  |  [[http://linkeddata.uriburner.com/ode/?uri=http://www.crunchbase.com/company/google][Data Explorer View]]  | Check rdfs:seeAlso links like: [[http://www.npr.org/templates/rss/podcast.php?id=510236][link1]]; [[http://www.npr.org/templates/rss/podcast.php?id=510235][link2]]; [[http://www.npr.org/templates/rss/podcast.php?id=510213][link3]]. |
|<nowiki>NYT: The Article Search</nowiki> | | [[http://twitter.com/bbcnews][example]]  |  [[http://linkeddata.uriburner.com/about/html/http://linkeddata.uriburner.com/about/id/entity/http/twitter.com/bbcnews][HTML Representation]]  |  [[http://linkeddata.uriburner.com/ode/?uri=http://twitter.com/bbcnews][Data Explorer View]]  | Check the rdfs:seeAlso: [[proxy:entity/http/twitter.com/bbcnews%23nytimes_1][link]].  |
|<nowiki>NYT: The TimesTags</nowiki> | | [[http://linkeddata.uriburner.com/about/html/http/rdf.freebase.com/ns/en.john_kerry][example]]  |  [[http://linkeddata.uriburner.com/about/html/http://linkeddata.uriburner.com/about/html/http://www.freebase.com/view/en/john_kerry][HTML Representation]]  |  [[http://linkeddata.uriburner.com/ode/?uri=http://linkeddata.uriburner.com/about/html/http://www.freebase.com/view/en/john_kerry][Data Explorer View]]  | <nowiki> </nowiki> |
|<nowiki>OpenCalais</nowiki> | any html page | [[http://d.opencalais.com/er/company/ralg-tr1r/7cf71bb9-2969-35d3-8fa1-3723bdb5958c][example]]  |  [[http://linkeddata.uriburner.com/about/html/http/news.cnet.com/8301-13505_3-9805771-16.html][HTML Representation]]  |  [[http://linkeddata.uriburner.com/ode/?uri=http://news.cnet.com/8301-13505_3-9805771-16.html][Data Explorer View]]  | <nowiki> </nowiki> |
|<nowiki>Oreilly Search for products</nowiki> | | [[http://linkeddata.uriburner.com/about/html/http/oreilly.com/catalog/9780596007973][example]]  |  [[http://linkeddata.uriburner.com/about/html/http://linkeddata.uriburner.com/about/id/entity/http/oreilly.com/catalog/9780596007973/?@Lookup@=17&refresh=0][HTML Representation]]  |  [[http://linkeddata.uriburner.com/ode/?uri=http://linkeddata.uriburner.com/about/id/entity/http/oreilly.com/catalog/9780596007973/?@Lookup@=17&refresh=0][Data Explorer View]]  | <nowiki> </nowiki> |
|<nowiki>Pingar</nowiki> | App ID and API Key | [[http://www.bbc.co.uk/news/uk-scotland-highlands-islands-13428427][example]]  |  [[http://linkeddata.uriburner.com/about/html/http://www.bbc.co.uk/news/uk-scotland-highlands-islands-13428427][HTML Representation]]  |  [[http://linkeddata.uriburner.com/ode/?uri=http://www.bbc.co.uk/news/uk-scotland-highlands-islands-13428427][Data Explorer View]]  | Check the set of sioc:topic and scot:hasScot. |
|<nowiki>Primal</nowiki> | | [[http://www.google.com][example]]  |  [[http://linkeddata.uriburner.com/about/html/http://www.google.com][HTML Representation]]  |  [[http://linkeddata.uriburner.com/ode/?uri=http://www.google.com][Data Explorer View]]  | Check the set of sioc:topic and scot:hasScot. |
|<nowiki>ProgrammableWeb</nowiki> | | [[http://linkeddata.uriburner.com/about/id/entity/http/www.productwiki.com/samsung-un46c6400%01Product][example]]  |  [[http://linkeddata.uriburner.com/about/html/http://linkeddata.uriburner.com/about/id/entity/http/www.productwiki.com/samsung-un46c6400%01Product][HTML Representation]]  |  [[http://linkeddata.uriburner.com/ode/?uri=http://linkeddata.uriburner.com/about/id/entity/http/www.productwiki.com/samsung-un46c6400%01Product][Data Explorer View]]  |  |
|<nowiki>Provenance</nowiki> | | [[http://www.amazon.com/Catch-22-Joseph-Heller/dp/0684833395/][example]]  |  [[http://linkeddata.uriburner.com/about/html/http://www.amazon.com/Catch-22-Joseph-Heller/dp/0684833395/][HTML Representation]]  |  [[http://linkeddata.uriburner.com/ode/?uri=http://www.amazon.com/Catch-22-Joseph-Heller/dp/0684833395/][Data Explorer View]]  |  |
|<nowiki>Punkt</nowiki> | | [[http://linkeddata.uriburner.com/about/id/entity/http/www.youtube.com/watch?v=DrZvn1qckIs][example]]  |  [[http://linkeddata.uriburner.com/about/html/http://linkeddata.uriburner.com/about/id/entity/http/www.youtube.com/watch?v=DrZvn1qckIs][HTML Representation]]  |  [[http://linkeddata.uriburner.com/ode/?uri=http://linkeddata.uriburner.com/about/id/entity/http/www.youtube.com/watch?v=DrZvn1qckIs][Data Explorer View]]  |  |
|<nowiki>RapLeaf</nowiki> | | [[http://www.facebook.com/people/Roman-Korolenko/1465877213][example]]  |  [[http://linkeddata.uriburner.com/about/html/http://www.crunchbase.com/service-provider/ivan-pr][HTML Representation]]  |  [[http://linkeddata.uriburner.com/ode/?uri=http://www.crunchbase.com/service-provider/ivan-pr][Data Explorer View]]  | <nowiki> </nowiki> |
|<nowiki>SameAs.org</nowiki> | | [[http://sameas.org/][example]]  |  [[http://linkeddata.uriburner.com/about/html/http://www.ckan.net/package/sameas][HTML Representation]]  |  [[http://linkeddata.uriburner.com/ode/?uri=http://www.ckan.net/package/sameas][Data Explorer View]]  | <nowiki> </nowiki> |
|<nowiki>Sindice</nowiki> | | [[http://sindice.com/developers/inspector?doReasoning=true&amp;q=tim+berners+lee&amp;qt=term&amp;url=http%3A%2F%2Fwww.nylon.gr%2Ftag%2Ftim-berners-lee%2F][example]]  |  [[http://linkeddata.uriburner.com/about/html/http/www.killerstartups.com/Web20/sindice-com-the-semantic-web-index][HTML Representation]]  |  [[http://linkeddata.uriburner.com/ode/?uri=http://www.killerstartups.com/Web20/sindice-com-the-semantic-web-index][Data Explorer View]]  | <nowiki> </nowiki> |
|<nowiki>SimpleGeo</nowiki> | | [[https://simplegeo.com/SG_0ODZdCvKJeB22EyTOyiLxO_37.772357_-122.405783@1294081369/][example]]  |  [[http://linkeddata.uriburner.com/about/html/https://simplegeo.com/SG_0ODZdCvKJeB22EyTOyiLxO_37.772357_-122.405783@1294081369/][HTML Representation]]  |  [[http://linkeddata.uriburner.com/ode/?uri=https://simplegeo.com/SG_0ODZdCvKJeB22EyTOyiLxO_37.772357_-122.405783@1294081369/][Data Explorer View]]  |  |
|<nowiki>SpazioDati</nowiki> |   |    |   |     | Cartridge deprecated March 2014 - upstream service renamed, see dataTXT instead  |
|<nowiki>Technorati</nowiki> | API Key | [[http://support.technorati.com/support/siteguide/tags][example]]  |  [[http://linkeddata.uriburner.com/about/html/http/download.cnet.com/Technorati-Tag/3000-12565_4-10658084.html][HTML Representation]]  |  [[http://linkeddata.uriburner.com/ode/?uri=http://download.cnet.com/Technorati-Tag/3000-12565_4-10658084.html][Data Explorer View]]  | <nowiki> </nowiki> |
|<nowiki>Tesco Product Search</nowiki> |User Login, DeveloperKey, ApplicationKey | [[http://www.tesco.com/groceries/Product/Details/?id=252330678][example]]  |  [[http://linkeddata.uriburner.com/about/html/http://www.tesco.com/groceries/Product/Details/?id=252330678][HTML Representation]]  |  [[http://linkeddata.uriburner.com/ode/?uri=http://www.tesco.com/groceries/Product/Details/?id=252330678][Data Explorer View]]  | Check set of Tesco rdfs:seeAlso links like [[tesco:groceries/Product/Details/?id=252990345][this one]]. |
|<nowiki>Topsy</nowiki> | | [[http://google.com/][example]]  |  [[http://linkeddata.uriburner.com/about/html/http://linkeddata.uriburner.com/about/id/entity/http/google.com/][HTML Representation]]  |  [[http://linkeddata.uriburner.com/ode/?uri=http://google.com/][Data Explorer View]]  | Check the [[http://www1.folha.uol.com.br/folha/informatica/ult124u675304.shtml][rdfs:seeAlso]] from topsy.com. |
