%META:TOPICPARENT{name="VirtSponger"}%
---+ Supported Standard Non-RDF Data Formats 

These Cartridges handle open formats &mdash; typically community-developed, openly-documented, and freely-licensed data structures.


|*Cartridge*|*Needs*|*Sample URI*|*Resource Description*|*Linked Data Graph*|
|<nowiki>hRecipe</nowiki> |none|[[http://www.bbc.co.uk/food/recipes/beef_tacos_with_salsa_67130%01hrecipe][example]]  |  [[http://linkeddata.uriburner.com/about/html/http://linkeddata.uriburner.com/about/id/entity/http/www.bbc.co.uk/food/recipes/beef_tacos_with_salsa_67130%01hrecipe][HTML Representation]]  |  [[http://linkeddata.uriburner.com/ode/?uri=http://www.bbc.co.uk/food/recipes/beef_tacos_with_salsa_67130][Data Explorer View]]  |
|<nowiki>hResume</nowiki> |none|[[http://brev.name/resume/brev-resume.html][example]]  |  [[http://linkeddata.uriburner.com/about/html/http/brev.name/resume/brev-resume.html][HTML Representation]]  |  [[http://linkeddata.uriburner.com/ode/?uri=http://brev.name/resume/brev-resume.html][Data Explorer View]]  |
|<nowiki>hReview</nowiki> |none|[[http://www.concertbuzz.net/genres/classic-rock/jethro-tull.html][example]]  |  [[http://linkeddata.uriburner.com/about/html/http/www.concertbuzz.net/genres/classic-rock/jethro-tull.html][HTML Representation]]  |  [[http://linkeddata.uriburner.com/ode/?uri=http://www.concertbuzz.net/genres/classic-rock/jethro-tull.html][Data Explorer View]]  |
|<nowiki>HTTP in RDF</nowiki> |none|[[http://linkeddata.uriburner.com/about/rdf/http://data.london.gov.uk/datafiles/business-economy/employment-projections-sector-2009.csv][example]]  |  [[http://linkeddata.uriburner.com/about/html/http/linkeddata.uriburner.com/about/rdf/http://data.london.gov.uk/datafiles/business-economy/employment-projections-sector-2009.csv][HTML Representation]]  |  [[http://linkeddata.uriburner.com/ode/?uri=http://linkeddata.uriburner.com/about/rdf/http://data.london.gov.uk/datafiles/business-economy/employment-projections-sector-2009.csv][Data Explorer View]]  |
|<nowiki>iCalendar</nowiki> |none| [[http://www.mozilla.org/projects/calendar/caldata/AustrianHolidays.ics][example]]  |  [[http://linkeddata.uriburner.com/about/html/http/www.mozilla.org/projects/calendar/caldata/AustrianHolidays.ics][HTML Representation]]  |  [[http://linkeddata.uriburner.com/ode/?uri=http://www.mozilla.org/projects/calendar/caldata/AustrianHolidays.ics][Data Explorer View]]  |
|<nowiki>Microsoft Word 2003 XML Document</nowiki> |none|[[http://ec2-174-129-156-25.compute-1.amazonaws.com/DAV/office_tests/word2003xml.xml][example]]  |  [[http://linkeddata.uriburner.com/about/html/http/ec2-174-129-156-25.compute-1.amazonaws.com/DAV/office_tests/word2003xml.xml][HTML Representation]]  |  [[http://linkeddata.uriburner.com/ode/?uri=http://ec2-174-129-156-25.compute-1.amazonaws.com/DAV/office_tests/word2003xml.xml][Data Explorer View]]  |
|<nowiki>Microsoft XML Spreadsheet 2003</nowiki> |none|[[http://mathewpeet.org/thesis/programs/spreadsheet/XRDCALC-LATTICEPARAM.xls][example]]  |  [[http://linkeddata.uriburner.com/about/html/http/mathewpeet.org/thesis/programs/spreadsheet/XRDCALC-LATTICEPARAM.xls][HTML Representation]]  |  [[http://linkeddata.uriburner.com/ode/?uri=http://mathewpeet.org/thesis/programs/spreadsheet/XRDCALC-LATTICEPARAM.xls][Data Explorer View]]  |
|<nowiki>Microsoft Documents</nowiki> |none| [[http://data.london.gov.uk/datafiles/business-economy/employment-projections-sector-2009.csv][example]]  |  [[http://linkeddata.uriburner.com/about/html/http/linkeddata.uriburner.com/about/rdf/http://data.london.gov.uk/datafiles/business-economy/employment-projections-sector-2009.csv][HTML Representation]]  |  [[http://linkeddata.uriburner.com/ode/?uri=http://linkeddata.uriburner.com/about/rdf/http://data.london.gov.uk/datafiles/business-economy/employment-projections-sector-2009.csv][Data Explorer View]]  |
|<nowiki>OData</nowiki> |none| [[http://services.odata.org/Northwind/Northwind.svc/][example]]  |  [[http://linkeddata.uriburner.com/about/html/http://services.odata.org/Northwind/Northwind.svc/][HTML Representation]]  |  [[http://linkeddata.uriburner.com/ode/?uri=http://services.odata.org/Northwind/Northwind.svc/][Data Explorer View]]  |
|<nowiki>OO document</nowiki> | unzip plugin |[[http://www.pitonyak.org/AndrewMacro.odt][example]]  |  [[http://linkeddata.uriburner.com/about/html/http/www.pitonyak.org/AndrewMacro.odt][HTML Representation]]  |  [[http://linkeddata.uriburner.com/ode/?uri=http://www.pitonyak.org/AndrewMacro.odt][Data Explorer View]]  |
|<nowiki>OPML</nowiki> |none|[[http://news.bbc.co.uk/rss/feeds.opml][example]]  |  [[http://linkeddata.uriburner.com/about/html/http/news.bbc.co.uk/rss/feeds.opml][HTML Representation]]  |  [[http://linkeddata.uriburner.com/ode/?uri=http://news.bbc.co.uk/rss/feeds.opml][Data Explorer View]]  |
|<nowiki>PPTX</nowiki> |none|[[http://download.microsoft.com/download/4/D/E/4DE0D83D-7845-4FD1-9A8E-12F532EC81BC/Keynote.pptx][example]]  |  [[http://linkeddata.uriburner.com/about/html/http/download.microsoft.com/download/4/D/E/4DE0D83D-7845-4FD1-9A8E-12F532EC81BC/Keynote.pptx][HTML Representation]]  |  [[http://linkeddata.uriburner.com/ode/?uri=http://download.microsoft.com/download/4/D/E/4DE0D83D-7845-4FD1-9A8E-12F532EC81BC/Keynote.pptx][Data Explorer View]]  |
|<nowiki>RDFa</nowiki> |none, but see [[VirtSpongerRDFaChanges][recent changes]] |[[http://virtuoso.openlinksw.com/presentations/Creating_Deploying_Exploiting_Linked_Data2/Creating_Deploying_Exploiting_Linked_Data2_TimBL_v3.html][example]]  |  [[http://linkeddata.uriburner.com/about/html/http/virtuoso.openlinksw.com/presentations/Creating_Deploying_Exploiting_Linked_Data2/Creating_Deploying_Exploiting_Linked_Data2_TimBL_v3.html][HTML Representation]]  |  [[http://virtuoso.openlinksw.com/presentations/Creating_Deploying_Exploiting_Linked_Data2/Creating_Deploying_Exploiting_Linked_Data2_TimBL_v3.html][Data Explorer View]]  |
|<nowiki>RSS</nowiki> |none| [[http://microformats.org/feed/][example]]  |  [[http://linkeddata.uriburner.com/about/html/http/microformats.org/feed/][HTML Representation]]  |  [[http://linkeddata.uriburner.com/ode/?uri=http://microformats.org/feed/][Data Explorer View]]  |
|<nowiki>Slidy</nowiki> |none|[[http://slideshow.rubyforge.org/microformats.html][example]]  |  [[http://linkeddata.uriburner.com/about/html/http/slideshow.rubyforge.org/microformats.html][HTML Representation]]  |  [[http://linkeddata.uriburner.com/ode/?uri=http://slideshow.rubyforge.org/microformats.html][Data Explorer View]]  |
|<nowiki>vCalendar</nowiki> |none|[[http://upcoming.org/event/130719/][example]]  |  [[http://linkeddata.uriburner.com/about/html/http/upcoming.org/event/130719/][HTML Representation]]  |  [[http://linkeddata.uriburner.com/ode/?uri=http://upcoming.org/event/130719/][Data Explorer View]]  |
|<nowiki>vCard</nowiki> |none| [[http://tech.yahoo.com/pr/apple-ipod-video-30gb-black-mp3-player/1992981873][example]]  |  [[http://linkeddata.uriburner.com/about/html/http/tech.yahoo.com/pr/apple-ipod-video-30gb-black-mp3-player/1992981873][HTML Representation]]  |  [[http://linkeddata.uriburner.com/ode/?uri=http://tech.yahoo.com/pr/apple-ipod-video-30gb-black-mp3-player/1992981873][Data Explorer View]]  |
|<nowiki>WebDAV Metadata</nowiki> |none|[[http://data.london.gov.uk/datafiles/business-economy/employment-projections-sector-2009.csv][example]]  |  [[http://linkeddata.uriburner.com/about/html/http/linkeddata.uriburner.com/about/rdf/http://data.london.gov.uk/datafiles/business-economy/employment-projections-sector-2009.csv][HTML Representation]]  |  [[http://linkeddata.uriburner.com/ode/?uri=http://linkeddata.uriburner.com/about/rdf/http://data.london.gov.uk/datafiles/business-economy/employment-projections-sector-2009.csv][Data Explorer View]]  |
|<nowiki>XBRL</nowiki> |none|[[http://www.sec.gov/Archives/edgar/data/51143/000110465908059468/ibm-20080429.xml][example]]  |  [[http://linkeddata.uriburner.com/about/html/http://www.sec.gov/Archives/edgar/data/51143/000110465908059468/ibm-20080429.xml][HTML Representation]]  |  [[http://www.sec.gov/Archives/edgar/data/51143/000110465908059468/ibm-20080429.xml][Data Explorer View]]  |
|<nowiki>XFN Profile</nowiki> |none|[[http://www.molly.com/people.php][example]]  |  [[http://linkeddata.uriburner.com/about/html/http/www.molly.com/people.php][HTML Representation]]  |  [[http://linkeddata.uriburner.com/ode/?uri=http://www.molly.com/people.php][Data Explorer View]]  |
|<nowiki>XFN Profile2</nowiki> |none|[[http://www.molly.com/people.php][example]]  |  [[http://linkeddata.uriburner.com/about/html/http/www.molly.com/people.php][HTML Representation]]  |  [[http://linkeddata.uriburner.com/ode/?uri=http://www.molly.com/people.php][Data Explorer View]]  |
|<nowiki>xHTML</nowiki> |none but see [[VirtCartConfigHTML][HTML cartridge documentation]] |[[http://virtuoso.openlinksw.com/Whitepapers/html/AIW_Virtuoso_SOA.htm][example 1]]%BR%[[http://www.lespetitescases.net/semantique-et-xhtml][example 2]]   |  [[http://linkeddata.uriburner.com/about/html/http/virtuoso.openlinksw.com/Whitepapers/html/AIW_Virtuoso_SOA.htm][HTML Representation 1]]%BR% [[http://linkeddata.uriburner.com/about/html/http/www.lespetitescases.net/semantique-et-xhtml][HTML Representation 2]]  |  [[http://linkeddata.uriburner.com/ode/?uri=http://virtuoso.openlinksw.com/Whitepapers/html/AIW_Virtuoso_SOA.htm][Data Explorer View 1]] %BR% [[http://linkeddata.uriburner.com/ode/?uri=http://www.lespetitescases.net/semantique-et-xhtml][Data Explorer View 2]]  |

---++Related

   * [[VirtSpongerCartridgeSupportedDataSources][OpenLink-supplied Virtuoso Sponger Cartridges]]
